20mW_0mM_TEMPO_T1_Time_s,20mW_0mM_TEMPO_T1_Frame,20mW_0mM_TEMPO_T1_OffsetROI_Intensity,20mW_0mM_TEMPO_T1_CenterROI_Intensity,20mW_0mM_TEMPO_T4_Time_s,20mW_0mM_TEMPO_T4_Frame,20mW_0mM_TEMPO_T4_OffsetROI_Intensity,20mW_0mM_TEMPO_T4_CenterROI_Intensity,20mW_0mM_TEMPO_T5_Time_s,20mW_0mM_TEMPO_T5_Frame,20mW_0mM_TEMPO_T5_OffsetROI_Intensity,20mW_0mM_TEMPO_T5_CenterROI_Intensity,30mW_0mM_TEMPO_T2_Time_s,30mW_0mM_TEMPO_T2_Frame,30mW_0mM_TEMPO_T2_OffsetROI_Intensity,30mW_0mM_TEMPO_T2_CenterROI_Intensity,30mW_0mM_TEMPO_T3_Time_s,30mW_0mM_TEMPO_T3_Frame,30mW_0mM_TEMPO_T3_OffsetROI_Intensity,30mW_0mM_TEMPO_T3_CenterROI_Intensity,30mW_0mM_TEMPO_T4_Time_s,30mW_0mM_TEMPO_T4_Frame,30mW_0mM_TEMPO_T4_OffsetROI_Intensity,30mW_0mM_TEMPO_T4_CenterROI_Intensity,40mW_0mM_TEMPO_T3_Time_s,40mW_0mM_TEMPO_T3_Frame,40mW_0mM_TEMPO_T3_OffsetROI_Intensity,40mW_0mM_TEMPO_T3_CenterROI_Intensity,40mW_0mM_TEMPO_T4_Time_s,40mW_0mM_TEMPO_T4_Frame,40mW_0mM_TEMPO_T4_OffsetROI_Intensity,40mW_0mM_TEMPO_T4_CenterROI_Intensity,20mW_5mM_TEMPO_T1_Time_s,20mW_5mM_TEMPO_T1_Frame,20mW_5mM_TEMPO_T1_OffsetROI_Intensity,20mW_5mM_TEMPO_T1_CenterROI_Intensity,20mW_5mM_TEMPO_T2_Time_s,20mW_5mM_TEMPO_T2_Frame,20mW_5mM_TEMPO_T2_OffsetROI_Intensity,20mW_5mM_TEMPO_T2_CenterROI_Intensity,20mW_5mM_TEMPO_T3_Time_s,20mW_5mM_TEMPO_T3_Frame,20mW_5mM_TEMPO_T3_OffsetROI_Intensity,20mW_5mM_TEMPO_T3_CenterROI_Intensity,30mW_5mM_TEMPO_T1_Time_s,30mW_5mM_TEMPO_T1_Frame,30mW_5mM_TEMPO_T1_OffsetROI_Intensity,30mW_5mM_TEMPO_T1_CenterROI_Intensity,30mW_5mM_TEMPO_T2_Time_s,30mW_5mM_TEMPO_T2_Frame,30mW_5mM_TEMPO_T2_OffsetROI_Intensity,30mW_5mM_TEMPO_T2_CenterROI_Intensity,30mW_5mM_TEMPO_T3_Time_s,30mW_5mM_TEMPO_T3_Frame,30mW_5mM_TEMPO_T3_OffsetROI_Intensity,30mW_5mM_TEMPO_T3_CenterROI_Intensity,40mW_5mM_TEMPO_T1_Time_s,40mW_5mM_TEMPO_T1_Frame,40mW_5mM_TEMPO_T1_OffsetROI_Intensity,40mW_5mM_TEMPO_T1_CenterROI_Intensity,40mW_5mM_TEMPO_T2_Time_s,40mW_5mM_TEMPO_T2_Frame,40mW_5mM_TEMPO_T2_OffsetROI_Intensity,40mW_5mM_TEMPO_T2_CenterROI_Intensity,40mW_5mM_TEMPO_T3_Time_s,40mW_5mM_TEMPO_T3_Frame,40mW_5mM_TEMPO_T3_OffsetROI_Intensity,40mW_5mM_TEMPO_T3_CenterROI_Intensity
3.5500000000029104,71,31065.69552238806,31103.338472319552,3.9499999999970896,71.0,32360.549253731344,35095.22821770614,3.5500000000029104,71.0,30428.60895522388,31329.67063770147,6.150999999998021,71.0,30938.18905472637,32611.427236626958,4.80000000000291,71.0,29721.488557213932,32880.17565989255,4.401999999994587,71.0,28988.970666666668,31554.99369306237,5.150999999998021,71.0,38447.82487562189,39140.43634664798,4.699000000000524,71.0,39854.40711111111,43720.75683251577,10.89999999999418,71.0,45253.90646766169,45708.261793035315,4.05000000000291,71.0,967.5303482587065,945.9244257841442,5.650000000001455,71.0,9431.196019900497,9506.750308718201,5.148000000001048,71.0,11891.804975124378,11022.648555198815,4.798000000002503,71.0,10217.47263681592,9923.086194122005,6.748999999996158,71.0,29627.669651741293,29602.65547048654,6.150999999998021,71.0,44712.740298507466,44056.091567390795,3.650000000001455,71.0,11061.810945273632,10941.245739688811,3.7999999999956344,71.0,15092.441791044776,14852.11492641906
3.599999999998545,72,31072.12736318408,31126.391030133145,3.9989999999961583,72.0,32553.170149253732,35325.013781826674,3.599999999998545,72.0,30784.6368159204,31744.426068675544,6.199000000000524,72.0,31026.388059701494,32872.17752861481,4.900000000001455,72.0,29709.54825870647,32877.87339406681,4.500999999996566,72.0,29108.92088888889,31350.26395701939,5.19999999999709,72.0,38697.52039800995,39259.45526746087,4.798999999999069,72.0,39914.325333333334,44029.89208128942,11.349999999998545,72.0,46192.44577114428,46120.14423314398,4.150000000001455,72.0,1045.6835820895521,1020.6055816250927,5.900999999998021,72.0,11751.259701492538,11831.421091627562,5.197999999996682,72.0,12493.548258706467,11559.199802420351,4.898000000001048,72.0,11089.257711442786,10883.880464312177,6.849000000001979,72.0,30451.66169154229,30476.309212151147,6.201999999997497,72.0,45160.788059701496,44600.214903060034,3.702000000004773,72.0,11675.908457711443,11574.950852062238,3.8509999999951106,72.0,16338.053731343283,15867.021723896285
3.650000000001455,73,31258.905472636816,31462.099509460408,4.098999999994703,73.0,33003.335323383086,35492.11118897454,3.6520000000018626,73.0,31095.180099502486,32010.446157439852,6.298999999999069,73.0,30950.89353233831,32697.515533753794,5.05000000000291,73.0,29830.670646766168,32843.107685120296,4.551999999996042,73.0,29078.840888888888,31497.470684419528,5.250999999996566,73.0,38528.01592039801,39124.97080121467,4.849000000001979,73.0,39981.85244444444,44047.26746087363,11.700999999993655,73.0,46056.421890547266,46201.420597678436,4.25,73.0,1142.718407960199,1144.8515682884663,6.0,73.0,12664.692537313433,12800.142257347494,5.2479999999995925,73.0,12913.799004975124,11957.018523092122,4.948000000003958,73.0,11439.60199004975,11330.872808100765,7.099999999998545,73.0,31811.836815920396,31829.405779204742,6.301999999996042,73.0,45793.114427860695,45002.97313711749,3.75,73.0,12443.032835820895,12331.99703630526,3.8999999999941792,73.0,16719.044776119405,16374.129409016585
3.7010000000009313,74,31725.739303482587,31783.82247138519,4.150999999998021,74.0,32743.084577114427,35397.84910067741,3.7000000000043656,74.0,31038.216915422887,32095.760803550573,6.3510000000023865,74.0,31070.567164179105,32936.125204391494,5.151000000005297,74.0,30004.123383084578,33023.80565288484,4.650999999998021,74.0,29269.39022222222,31451.604765241766,5.349999999998545,74.0,38619.844776119404,39377.147395468346,4.8989999999976135,74.0,39693.568,43741.1184302733,12.25,74.0,46492.78407960199,46587.34897505557,4.399000000004889,74.0,1476.521393034826,1409.2012842677204,6.101999999998952,74.0,13680.09552238806,13831.124722153618,5.347999999998137,74.0,13988.187064676617,12925.166707829094,5.048000000002503,74.0,12353.655721393035,12358.03803408249,7.148000000001048,74.0,32109.691542288558,32039.018029142997,6.400000000001455,74.0,46286.742288557216,45725.129642606866,3.800999999999476,74.0,13254.686567164179,13133.463077303039,3.951999999997497,74.0,17510.16119402985,17210.928287783227
3.7520000000004075,75,31825.162189054725,31887.114225648213,4.19999999999709,75.0,33524.64875621891,36122.59565522074,3.7520000000004075,75.0,31273.82288557214,32181.740714786265,6.499000000003434,75.0,30967.371144278608,32939.608502686286,5.251000000003842,75.0,30018.81791044776,33043.84956785798,4.800999999999476,75.0,29334.812444444444,31718.256482130342,5.399999999994179,75.0,39146.38009950249,39993.98645176361,4.998999999996158,75.0,39948.472888888886,44036.24199953282,12.548999999999069,75.0,46212.792039800996,46360.55519881452,4.451000000000931,75.0,1579.9402985074628,1533.2813040256854,6.201000000000931,75.0,14627.34328358209,14886.67819214621,5.398000000001048,75.0,14471.753233830847,13307.815263027907,5.099000000001979,75.0,12941.898507462687,12775.73326747345,7.2479999999995925,75.0,32797.99402985074,32882.8925660657,6.500999999996566,75.0,46554.65074626866,45970.76197150198,3.9029999999984284,75.0,14701.596019900497,14755.87651271919,4.0,75.0,18511.37910447761,17968.967998131277
3.8000000000029104,76,31899.462686567163,32054.15930857276,4.248999999996158,76.0,33248.50945273632,36002.62742349918,3.8000000000029104,76.0,31675.383084577115,32374.05839757066,6.599000000001979,76.0,31074.133333333335,32794.184536323286,5.3510000000023865,76.0,30401.400995024876,33440.17939733707,4.849999999998545,76.0,29308.700444444443,31737.575332866152,5.451999999997497,76.0,38683.016915422886,39549.87339406681,5.049999999995634,76.0,40062.037333333334,43793.10254613408,12.64999999999418,76.0,46449.926368159206,46680.812052358604,4.499000000003434,76.0,1714.4199004975123,1640.4050382810572,6.248999999996158,76.0,15193.026865671642,15413.71795505063,5.499000000003434,76.0,15646.153233830846,14336.837737713016,5.199000000000524,76.0,13772.86368159204,13832.48011854779,7.297999999995227,76.0,33124.23482587065,33176.55519881452,6.6010000000023865,76.0,46980.87164179105,46399.18149964962,3.9500000000043656,76.0,15517.293532338308,15412.21634971598,4.099999999998545,76.0,20271.42686567164,19761.091333800516
3.8519999999989523,77,32101.253731343284,32292.656855874797,4.300999999999476,77.0,33627.27164179104,36312.42046250876,3.8519999999989523,77.0,31615.761194029852,32424.446624620417,6.650000000001455,77.0,30999.259701492538,32683.2085961224,5.450000000004366,77.0,29712.7960199005,32799.49918243401,4.950999999993655,77.0,29590.030222222224,31870.34804952114,5.549999999995634,77.0,38382.13731343284,39149.936930623684,5.099000000001979,77.0,39827.69777777778,43983.41695865452,12.748999999996158,77.0,46724.77611940299,46755.16127438874,4.650000000001455,77.0,2198.017910447761,2163.264015806372,6.300999999999476,77.0,15864.947263681592,16101.915534699925,5.548000000002503,77.0,16069.301492537314,14737.837490738453,5.2479999999995925,77.0,14176.334328358209,14266.246480612497,7.398000000001048,77.0,33674.65074626866,33813.30303778711,6.650999999998021,77.0,47128.31044776119,46365.15954216305,4.0,77.0,16252.25870646766,16325.283279822179,4.149999999994179,77.0,21100.6407960199,20488.37187572997
3.900000000001455,78,32202.905472636816,32474.6554543331,4.349999999998545,78.0,33642.22089552239,36242.3620649381,3.951999999997497,78.0,31904.73233830846,32898.71712216772,6.75,78.0,30932.616915422885,32682.954449894885,5.5,78.0,30350.455721393035,33398.45830413455,5.000999999996566,78.0,29502.464,31929.523008642842,5.60399999999936,78.0,38984.612935323385,39748.45129642607,5.150999999998021,78.0,40078.36444444444,44156.075683251576,12.849999999998545,78.0,46457.58407960199,46553.495677945175,4.800999999999476,78.0,2946.244776119403,2880.2884662879724,6.402000000001863,78.0,16842.36417910448,17131.139540627315,5.648000000001048,78.0,17115.86069651741,15620.161027414177,5.298000000002503,78.0,14744.565174129353,14831.249197332674,7.4979999999995925,78.0,33990.431840796016,33843.271918992345,6.69999999999709,78.0,47541.26965174129,46953.47442186405,4.05000000000291,78.0,16751.506467661693,16700.206470733516,4.19999999999709,78.0,21735.02089552239,21106.47792571829
3.9530000000013388,79,32430.312437810946,32636.06073347349,4.500999999996566,79.0,33851.04875621891,36509.19317916375,4.0,79.0,31949.7552238806,32873.34734875029,6.8510000000023865,79.0,30944.493532338307,32675.51319785097,5.599999999998545,79.0,29900.577114427862,33077.77808923149,5.100999999995111,79.0,29749.23377777778,32133.561317449195,5.649999999994179,79.0,36963.74129353234,37860.21957486569,5.250999999996566,79.0,39950.976,43898.64424199953,12.998999999996158,79.0,46544.17512437811,46691.96739935787,5.149000000004889,79.0,5145.377114427861,5021.518399604841,6.498999999996158,79.0,17928.581094527362,18262.164485058038,5.7479999999995925,79.0,18235.414925373134,16713.124228204495,5.398000000001048,79.0,15740.099502487563,15835.894294887627,7.898000000001048,79.0,35671.94427860696,35699.208693504566,6.75,79.0,47646.75820895522,47042.37327727167,4.150000000001455,79.0,18289.416915422884,18644.22425290195,4.25,79.0,22698.077611940298,22076.65124970801
4.0,80,32633.966169154228,32764.38962859145,4.548999999999069,80.0,33870.59900497513,36722.76197150198,4.101999999998952,80.0,32246.27263681592,33290.58444288718,6.900000000001455,80.0,30762.220895522387,32593.091333800516,5.700000000004366,80.0,30269.946268656717,33254.11819668302,5.150999999998021,80.0,29898.837333333333,32339.25531417893,5.69999999999709,80.0,38888.8039800995,39421.701471618784,5.349999999998545,80.0,39937.19466666667,44079.626255547766,13.10099999999511,80.0,46424.31044776119,46887.45270437145,5.249000000003434,80.0,5841.655721393035,5605.374166460854,6.548999999999069,80.0,18318.057711442787,18718.02025191405,5.849000000001979,80.0,19140.250746268655,17377.592491973326,5.447000000000116,80.0,16132.983084577114,16223.446776981971,7.998999999996158,80.0,35962.571144278605,36147.95554457891,6.800999999999476,80.0,47567.09253731343,47059.59915907498,4.200000000004366,80.0,19360.62089552239,19765.220054334404,4.299999999995634,80.0,23382.0815920398,22691.681382854473
4.05000000000291,81,32763.542288557215,32973.22307871992,4.600999999995111,81.0,33918.344278606965,36752.36253211866,4.150000000001455,81.0,32367.761194029852,33194.22191076851,6.999000000003434,81.0,31233.639800995024,32812.26255547769,5.900000000001455,81.0,30360.262686567163,33444.802616211164,5.250999999996566,81.0,29792.398222222222,32187.436580238264,5.75,81.0,38837.73134328358,39538.85540761505,5.3989999999976135,81.0,40064.82488888889,43751.089932258816,13.35099999999511,81.0,46450.99303482587,46607.296616448504,5.399000000004889,81.0,6992.748258706468,6835.540627315387,6.599000000001979,81.0,18768.84378109453,19192.07310447024,5.898000000001048,81.0,19829.97014925373,17959.187947641392,5.4979999999995925,81.0,16411.160199004975,16642.631760928623,8.150000000001455,81.0,35857.32139303483,35998.35613731785,6.8510000000023865,81.0,48212.85572139303,47533.66035972904,4.25,81.0,19857.353233830847,20453.982711780685,4.399999999994179,81.0,24887.992039800996,24015.495444989487
4.1010000000023865,82,33034.90547263682,33233.08759635599,4.649999999994179,82.0,34148.45771144279,36865.96215837421,4.200000000004366,82.0,32518.670646766168,33423.22634898388,7.099000000001979,82.0,31055.601990049752,32758.697500583974,5.952000000004773,82.0,28578.86567164179,32066.410651716888,5.300999999999476,82.0,29862.101333333332,32324.4400840925,5.799999999995634,82.0,38636.72039800995,39404.80822237795,5.498999999996158,82.0,40204.48711111111,44184.71572062602,13.699000000000524,82.0,46423.94427860696,46749.87404297358,5.55000000000291,82.0,8185.61592039801,8015.5969375154355,6.650000000001455,82.0,19568.33432835821,20112.52556186713,5.9979999999995925,82.0,20391.180099502486,18505.072857495677,5.548000000002503,82.0,17204.346268656718,17226.02914299827,8.349999999998545,82.0,36262.97313432836,36337.46604099778,6.94999999999709,82.0,48538.92139303483,48089.164213968696,4.349999999998545,82.0,21542.04975124378,22189.01654729563,4.451999999997497,82.0,25996.115422885574,24976.298995561785
4.150000000001455,83,33185.480597014925,33301.665965895816,4.699000000000524,83.0,34268.338308457714,36918.27516935296,4.25,83.0,32572.784079601992,33515.70941368839,7.199000000000524,83.0,31040.41393034826,32750.957252978274,6.050999999999476,83.0,30322.86567164179,33401.605232422335,5.400999999998021,83.0,29569.180444444446,31891.52814762906,5.849999999998545,83.0,38735.18805970149,39511.4225648213,5.599000000001979,83.0,40232.30577777778,44188.355991590746,13.799999999995634,83.0,46534.54328358209,46797.41170659422,5.702000000004773,83.0,9314.69054726368,9188.279575203755,6.748999999996158,83.0,20380.87960199005,21059.833045196345,6.1489999999976135,83.0,21730.786069651742,19861.05013583601,5.648000000001048,83.0,18155.160199004975,18272.422820449494,8.398000000001048,83.0,36945.13034825871,36798.182267226475,7.05000000000291,83.0,48475.701492537315,48070.1817332399,4.401000000005297,83.0,22174.567164179105,22960.32798221783,4.5,83.0,26559.74527363184,25521.08012146695
4.19999999999709,84,32221.34129353234,32768.25788367204,4.800999999999476,84.0,34494.344278606965,37060.46624620416,4.30000000000291,84.0,32666.634825870646,33522.844195281476,7.25,84.0,31002.985074626864,32694.054660126138,6.151000000005297,84.0,30350.630845771146,33324.187806587244,5.451999999997497,84.0,30282.56711111111,32615.7402476057,5.94999999999709,84.0,38709.524378109454,39243.42910534922,5.6489999999976135,84.0,40156.672,44216.64844662462,13.849999999998545,84.0,46361.52039800995,46659.78562608051,5.802000000003318,84.0,10219.542288557213,10010.187206717708,6.8510000000023865,84.0,21451.781094527363,22068.51667078291,6.2479999999995925,84.0,22786.149253731342,21043.493208199554,5.698000000003958,84.0,18771.45472636816,18920.910842183253,8.497999999999593,84.0,36927.34726368159,36932.666831316375,7.150000000001455,84.0,48403.00895522388,47913.982714319085,4.5,84.0,24070.06567164179,24670.22573474932,4.549999999995634,84.0,27176.597014925374,25960.659658958186
4.250999999996566,85,33238.017910447765,33552.224246671336,4.848999999994703,85.0,34536.77213930348,37203.06096706377,4.402000000001863,85.0,32869.54029850746,33716.0551273067,7.3989999999976135,85.0,31072.12736318408,32701.19691660827,6.251000000003842,85.0,30499.582089552237,33559.415089932256,5.550999999999476,85.0,29732.323555555555,32024.36813828545,6.0,85.0,38719.203980099504,39533.219341275406,5.748999999996158,85.0,39933.63911111111,44066.53772483065,14.048999999999069,85.0,46511.58606965174,46565.326747345025,5.849000000001979,85.0,10530.069651741294,10449.181526302791,6.8989999999976135,85.0,21783.880597014926,22545.074833292172,6.298000000002503,85.0,23329.655721393035,21408.991849839465,5.798000000002503,85.0,19656.94726368159,19950.07162262287,8.547999999995227,85.0,36701.24577114428,36705.37910595209,7.201999999997497,85.0,48314.09353233831,47958.633964027096,4.55000000000291,85.0,24527.044776119405,25323.96147196839,4.650999999998021,85.0,28451.48656716418,27498.722728334502
4.30000000000291,86,33539.07263681592,33673.91544031768,5.048999999999069,86.0,34926.296517412935,37805.98551740248,4.450000000004366,86.0,32930.340298507464,33790.546134080825,7.451000000000931,86.0,31098.14129353234,32827.75800046718,6.3510000000023865,86.0,30464.286567164178,33261.19691660827,5.599999999998545,86.0,30299.861333333334,32481.771548703575,6.050999999999476,86.0,39057.63980099503,39662.07147862649,5.798999999999069,86.0,40299.534222222224,44171.53001635132,14.299999999995634,86.0,46332.3223880597,46525.56977031366,5.901000000005297,86.0,10997.126368159205,10851.718448999753,6.951000000000931,86.0,22474.427860696516,23261.21017535194,6.398000000001048,86.0,24154.730348258705,22462.423314398617,5.848000000005413,86.0,20042.714427860697,20386.457890837242,8.699000000000524,86.0,37025.846766169154,36943.2136329958,7.25,86.0,49481.18606965174,48996.716654987154,4.599999999998545,86.0,25352.97910447761,26129.667572240058,4.69999999999709,86.0,29373.882587064676,28367.35342209764
4.3510000000023865,87,33605.9223880597,33992.689558514365,5.1489999999976135,87.0,34866.73830845771,37583.83555244102,4.55000000000291,87.0,33240.517412935325,34033.19971969166,7.55000000000291,87.0,31025.416915422884,32538.31160943705,6.451000000000931,87.0,30272.12736318408,33381.68839056295,5.700999999993655,87.0,29972.849777777777,32323.860780191542,6.201999999997497,87.0,38918.41592039801,39528.97734174258,5.8989999999976135,87.0,40125.92355555556,43832.162578836724,14.599999999998545,87.0,45949.484577114425,46085.7535193875,5.949000000000524,87.0,11486.264676616915,11247.371696715238,7.05000000000291,87.0,23339.86069651741,24110.802667325264,6.4979999999995925,87.0,24864.811940298507,22647.05359347987,5.898000000001048,87.0,20696.660696517414,21212.2380834774,8.94999999999709,87.0,37028.744278606966,37016.44455421092,7.301999999996042,87.0,48813.00696517413,48313.97523943004,4.702000000004773,87.0,26852.919402985073,27565.281304025684,4.799999999995634,87.0,31145.42487562189,29968.769913571596
4.400000000001455,88,34038.14527363184,34314.40878299463,5.5,88.0,35361.846766169154,38026.18827376781,4.599999999998545,88.0,33328.55721393035,34164.89605232422,7.650999999998021,88.0,31235.43880597015,32707.572996963325,6.5,88.0,30723.61393034826,33730.86661994861,5.750999999996566,88.0,29626.069333333333,31754.595655220743,6.25,88.0,38878.28059701493,39568.34010745153,5.951000000000931,88.0,40371.39911111111,44066.59004905396,14.898999999997613,88.0,46374.73432835821,46426.4993825636,6.048999999999069,88.0,12336.20696517413,12098.272165966906,7.1010000000023865,88.0,23783.944278606967,24682.26228698444,6.548999999999069,88.0,25332.569154228855,23668.19659175105,5.999000000003434,88.0,21473.544278606965,22139.246233637936,8.997999999999593,88.0,37236.3144278607,37427.520869350454,7.402000000001863,88.0,49779.23184079602,49157.1763606634,4.75,88.0,27906.690547263683,28679.389478883673,4.850999999995111,88.0,32296.99502487562,31238.888110254615
4.44999999999709,89,33784.45373134328,34100.84372810091,5.900999999998021,89.0,35710.439800995024,38290.377014716185,4.652999999998428,89.0,33467.44676616915,34444.602662929225,7.699000000000524,89.0,31042.7223880597,32884.12240130811,6.55000000000291,89.0,30672.827860696518,33512.45409950946,5.801999999996042,89.0,29935.928888888888,32148.540995094605,6.299999999995634,89.0,38984.89950248756,39670.615276804485,6.049999999995634,89.0,39953.42222222222,43935.360896986684,15.099999999998545,89.0,46183.68955223881,46405.53223018029,6.151000000005297,89.0,13276.019900497513,13088.256853544084,7.1489999999976135,89.0,24368.780099502488,25303.44084959249,6.597999999998137,89.0,25736.055721393033,24246.37787107928,6.048000000002503,89.0,21869.564179104476,22566.662385774267,9.097999999998137,89.0,37643.03283582089,37929.57075821191,7.601999999998952,89.0,49369.53631840796,48709.25858444289,4.849999999998545,89.0,29161.63184079602,30017.73474932082,4.94999999999709,89.0,33034.794029850746,32137.272599859847
4.5,90,34115.00895522388,34316.46811492642,5.949000000000524,90.0,35825.17810945274,38410.40130810558,4.700000000004366,90.0,33356.73631840796,34268.43821537024,7.751000000003842,90.0,30984.549253731344,32602.76384022425,6.651000000005297,90.0,30346.809950248757,33272.416725064235,5.901999999994587,90.0,29966.890666666666,32197.079187105817,6.349999999998545,90.0,38908.40199004975,39521.225881803315,6.099000000001979,90.0,40263.04,44196.42513431441,15.19999999999709,90.0,46273.40099502487,46378.12793282292,6.251000000003842,90.0,14229.795024875622,14031.434922203012,7.201000000000931,90.0,24932.919402985073,25730.398616942453,6.648000000001048,90.0,26190.360199004976,24528.48604593727,6.098000000005413,90.0,22610.165174129354,23330.54877747592,9.199000000000524,90.0,37294.82189054726,37548.57001728822,7.7520000000004075,90.0,49294.80597014925,48846.792805419296,4.900000000001455,90.0,30045.4368159204,30843.985181526303,5.0,90.0,34313.83880597015,33180.59145059565
4.55000000000291,91,34086.25671641791,34294.05466012614,6.048999999999069,91.0,35725.94626865671,38370.79560850269,4.7520000000004075,91.0,33654.54328358209,34372.27937397804,7.8510000000023865,91.0,31320.740298507462,32970.37514599392,6.700000000004366,91.0,30702.94925373134,33546.37514599392,6.0020000000004075,91.0,30079.104,32353.222144358795,6.399999999994179,91.0,38986.300497512435,39651.83088063537,6.248999999996158,91.0,40283.562666666665,44010.75262789068,15.298999999999069,91.0,46046.885572139305,46391.180044455425,6.3510000000023865,91.0,15238.782089552238,15090.959743146455,7.300999999999476,91.0,25993.10646766169,26852.014818473697,6.7479999999995925,91.0,27047.625870646767,25622.030130896517,6.148000000001048,91.0,22718.758208955223,23549.23783650284,9.297999999995227,91.0,37367.578109452734,37376.04741911583,8.5,91.0,49679.72935323383,49267.7523943004,5.0,91.0,31431.912437810945,32411.50308718202,5.049999999995634,91.0,34837.95422885572,33796.4400840925
4.599999999998545,92,34135.89651741293,34467.46461107218,6.098999999994703,92.0,35809.114427860695,38453.05676243868,4.80000000000291,92.0,33566.121393034824,34394.56575566457,7.951000000000931,92.0,30646.511442786068,32206.0565288484,6.80000000000291,92.0,30275.91641791045,33060.085026862886,6.050999999999476,92.0,30076.47288888889,32095.615043214202,6.5,92.0,38678.25671641791,39488.074748890445,6.298999999999069,92.0,40233.42933333333,44088.20369072646,15.349999999998545,92.0,46174.86965174129,46429.70412447518,6.399000000004889,92.0,15824.01592039801,15645.012595702643,7.349000000001979,92.0,26326.68656716418,27392.082983452703,6.847999999998137,92.0,27531.653731343282,26185.55495183996,6.2479999999995925,92.0,23913.074626865673,24821.836502840208,9.497999999999593,92.0,37766.845771144275,37808.39120770561,9.19999999999709,92.0,49857.95820895522,49538.76570894651,5.05000000000291,92.0,32368.748258706466,33189.34255371697,5.151999999994587,92.0,36215.530348258704,35166.6096706377
4.650999999998021,93,33952.12736318408,34248.162578836724,6.199000000000524,93.0,35861.23781094528,38632.753095071246,4.950000000004366,93.0,33935.26766169154,34876.0457836954,8.099000000001979,93.0,30707.29552238806,32480.74375145994,6.900000000001455,93.0,30894.344278606965,33903.10301331465,6.101999999998952,93.0,29966.222222222223,32273.39406680682,6.549999999995634,93.0,38239.156218905475,38934.05466012614,6.349000000001979,93.0,40313.42933333333,44299.18990889979,15.549999999995634,93.0,45962.38009950249,46370.612002963695,6.5,93.0,16762.57114427861,16660.10570511237,7.400999999998021,93.0,26957.45273631841,27899.214620894047,6.947999999996682,93.0,28414.200995024876,27082.811558409485,6.348000000005413,93.0,25009.687562189054,25941.753519387505,9.648999999997613,93.0,37718.14527363184,37806.644603605826,9.351999999998952,93.0,49409.607960199006,48903.94580705443,5.150000000001455,93.0,33764.60099502488,34533.94319585083,5.201999999997497,93.0,36484.075621890544,35686.79467414156
4.69999999999709,94,34541.78706467662,34636.41205325859,6.250999999996566,94.0,36086.95721393035,38809.44452230787,5.099999999998545,94.0,33813.58805970149,34692.43634664798,8.249000000003434,94.0,30520.023880597015,32237.09974305069,7.001000000003842,94.0,30437.874626865672,33302.24153235225,6.150999999998021,94.0,30158.02311111111,32409.33987386125,6.599999999998545,94.0,38913.878606965176,39777.93225881804,6.44999999999709,94.0,40046.16533333333,44111.988787666436,15.75,94.0,46088.151243781096,46103.74117065942,6.548999999999069,94.0,17524.330348258707,17443.41022474685,7.449000000000524,94.0,27241.74328358209,28137.863176092862,7.048000000002503,94.0,29107.72537313433,27990.630773030378,6.448000000003958,94.0,25772.65671641791,27004.953321807854,9.75,94.0,37865.154228855725,37705.40479130649,9.5,94.0,49652.792039800996,49151.185237094134,5.201000000000931,94.0,34647.99203980099,35432.140281551,5.299999999995634,94.0,37879.578109452734,36857.717355758
4.750999999996566,95,34462.10547263682,34768.96052324223,6.298999999999069,95.0,36105.05870646766,38736.489605232426,5.150000000001455,95.0,34132.123383084574,34937.88927820603,8.349999999998545,95.0,31015.641791044774,32590.699369306236,7.052000000003318,95.0,30608.748258706466,33413.87152534455,6.25,95.0,29989.447111111112,32250.741415557113,6.650999999998021,95.0,38834.69054726368,39453.824807288016,6.498999999996158,95.0,40205.92355555556,44152.56996028965,15.89999999999418,95.0,46321.62388059701,46056.38528031613,6.649000000004889,95.0,18422.73432835821,18313.626080513706,7.550999999999476,95.0,28179.375124378108,29144.254877747593,7.1489999999976135,95.0,29536.62089552239,28589.245739688813,6.4979999999995925,95.0,26236.67263681592,27352.681649790073,9.898999999997613,95.0,37727.69751243781,37819.728327982215,9.650000000001455,95.0,50371.13631840796,49813.120298995564,5.300999999999476,95.0,36126.67860696517,36974.95677945171,5.349999999998545,95.0,38715.207960199004,37803.36930623686
4.80000000000291,96,34744.81990049751,34933.01938799346,6.350999999995111,96.0,36060.67263681592,38681.253912637236,5.200000000004366,96.0,34208.35024875622,34999.99065638869,8.44999999999709,96.0,31025.528358208954,32804.58958187339,7.151000000005297,96.0,30499.10447761194,33526.353655687926,6.349999999998545,96.0,30265.130666666668,32350.437748189674,6.75,96.0,38846.423880597016,39347.378649848164,6.548999999999069,96.0,40135.168,43802.38262088297,16.299999999995634,96.0,45967.12437810945,46001.31192887133,6.700000000004366,96.0,18958.519402985075,18979.5366757224,7.599000000001979,96.0,28820.362189054726,29765.441343541614,7.25,96.0,30122.953233830845,29234.93603358854,6.598000000005413,96.0,26786.340298507464,28137.31390466782,10.148999999997613,96.0,37802.04577114428,37826.01531242282,10.099999999998545,96.0,49287.05273631841,48815.06937631394,5.349999999998545,96.0,36352.939303482584,37039.158310694,5.5,96.0,40257.68756218906,39441.02779724364
